28.10.2024 00:04:39-debug: start **** info
28.10.2024 00:04:40-log: Cannot access game frame or container.
28.10.2024 00:04:51-debug: asset-db:require-engine-code (12679ms)
28.10.2024 00:04:52-log: meshopt wasm decoder initialized
28.10.2024 00:04:52-log: [bullet]:bullet wasm lib loaded.
28.10.2024 00:04:52-log: [box2d]:box2d wasm lib loaded.
28.10.2024 00:04:52-log: Cocos Creator v3.8.4
28.10.2024 00:04:52-log: Using legacy pipeline
28.10.2024 00:04:52-log: Forward render pipeline initialized.
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.50MB, end 84.28MB, increase: 1.78MB
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.05MB, end 81.65MB, increase: 50.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:164.14MB, end 167.23MB, increase: 3.09MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.36MB, end 167.30MB, increase: 84.94MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.31MB, end 163.91MB, increase: 79.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 167.34MB, increase: 85.67MB
28.10.2024 00:04:54-debug: asset-db:worker-init: initPlugin (2409ms)
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init start:31.05MB, end 167.42MB, increase: 136.37MB
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart ...
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart ...
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
